-38,33,DJBj9CbAllzPYmOroll5r8l6zxM=,yz0rDWPudVYAF1wXhU2wg4PzEB4=
-39,33,DJBj9CbAllzPYmOroll5r8l6zxM=,DbEmy9ql7bK8L/QitDEti11lml8=
-39,34,DJBj9CbAllzPYmOroll5r8l6zxM=,E+woYwEUGlW9j5vKMboUBM7Fxqc=
-38,34,DJBj9CbAllzPYmOroll5r8l6zxM=,MyXILdNPRWRJqwm6nc5G4yZ9W7k=
-34,33,Roqd2e/2LIeiJMlzsYz98V/ejPU=,rAAeSGfJMzGznQXCkJps4/CVkQA=
-34,34,Roqd2e/2LIeiJMlzsYz98V/ejPU=,U9gwSrnW0DeEKwTgUiJXjKkse0c=
-36,34,Roqd2e/2LIeiJMlzsYz98V/ejPU=,qpGbevJn8F25L+QMt2LCyOh+CGc=
-37,34,Roqd2e/2LIeiJMlzsYz98V/ejPU=,MyXILdNPRWRJqwm6nc5G4yZ9W7k=
-35,34,Roqd2e/2LIeiJMlzsYz98V/ejPU=,qpGbevJn8F25L+QMt2LCyOh+CGc=
-37,33,Roqd2e/2LIeiJMlzsYz98V/ejPU=,yz0rDWPudVYAF1wXhU2wg4PzEB4=
-35,33,Roqd2e/2LIeiJMlzsYz98V/ejPU=,QivRpUDR99ZtdZwjyT9nS7G863Q=
-36,33,Roqd2e/2LIeiJMlzsYz98V/ejPU=,QivRpUDR99ZtdZwjyT9nS7G863Q=
-35,35,Roqd2e/2LIeiJMlzsYz98V/ejPU=,qpGbevJn8F25L+QMt2LCyOh+CGc=
-34,35,Roqd2e/2LIeiJMlzsYz98V/ejPU=,U9gwSrnW0DeEKwTgUiJXjKkse0c=
-34,36,Roqd2e/2LIeiJMlzsYz98V/ejPU=,0ldG4MN2wZhkPsHW+xz3Fq0lfAY=
-35,36,Roqd2e/2LIeiJMlzsYz98V/ejPU=,O/Gjusn3qJWC0fXQYYfT9sTKCMM=
-36,36,Roqd2e/2LIeiJMlzsYz98V/ejPU=,O/Gjusn3qJWC0fXQYYfT9sTKCMM=
-36,35,Roqd2e/2LIeiJMlzsYz98V/ejPU=,qpGbevJn8F25L+QMt2LCyOh+CGc=
-37,35,Roqd2e/2LIeiJMlzsYz98V/ejPU=,MyXILdNPRWRJqwm6nc5G4yZ9W7k=
-37,36,Roqd2e/2LIeiJMlzsYz98V/ejPU=,55kfYqyC7ze/q7CtQhe9JbVhDH0=
-37,38,Roqd2e/2LIeiJMlzsYz98V/ejPU=,2uLvg/JzKakGs33deBIXNCwDKus=
-36,38,4eE2h+fPGlZy0vuJ2Pz4DhEUweM=,rKsdpGAvARG5EdYQv+gDsxTTiBY=
-35,38,4eE2h+fPGlZy0vuJ2Pz4DhEUweM=,rKsdpGAvARG5EdYQv+gDsxTTiBY=
-37,37,4eE2h+fPGlZy0vuJ2Pz4DhEUweM=,55kfYqyC7ze/q7CtQhe9JbVhDH0=
-36,37,4eE2h+fPGlZy0vuJ2Pz4DhEUweM=,O/Gjusn3qJWC0fXQYYfT9sTKCMM=
-39,40,4eE2h+fPGlZy0vuJ2Pz4DhEUweM=,+jwhjJBCuuapSv8eWynbIsHcA+Y=
-38,40,4eE2h+fPGlZy0vuJ2Pz4DhEUweM=,FYLyjNm1YkS9OppAg8NEvA20a1A=
-34,38,4eE2h+fPGlZy0vuJ2Pz4DhEUweM=,zDU8LMVLRmKAQgEaqQkJCiCCuVo=
-41,38,4eE2h+fPGlZy0vuJ2Pz4DhEUweM=,kl+Vpek5lELLsWmKcG02GH63qUo=
-35,37,4eE2h+fPGlZy0vuJ2Pz4DhEUweM=,O/Gjusn3qJWC0fXQYYfT9sTKCMM=
-39,39,4eE2h+fPGlZy0vuJ2Pz4DhEUweM=,qezqEzGpfOtgvsG47C37y/N+h5o=
-41,37,4eE2h+fPGlZy0vuJ2Pz4DhEUweM=,nudXqlDHT7z1vCwpcVVoVXxq7MA=
-41,35,4eE2h+fPGlZy0vuJ2Pz4DhEUweM=,xG7Xq6a5lzm6/yKS6DGGu+AJzZE=
-34,37,4eE2h+fPGlZy0vuJ2Pz4DhEUweM=,0ldG4MN2wZhkPsHW+xz3Fq0lfAY=
-41,36,4eE2h+fPGlZy0vuJ2Pz4DhEUweM=,nudXqlDHT7z1vCwpcVVoVXxq7MA=
-38,39,4eE2h+fPGlZy0vuJ2Pz4DhEUweM=,2uLvg/JzKakGs33deBIXNCwDKus=
-40,35,4eE2h+fPGlZy0vuJ2Pz4DhEUweM=,E+woYwEUGlW9j5vKMboUBM7Fxqc=
-40,38,4eE2h+fPGlZy0vuJ2Pz4DhEUweM=,qezqEzGpfOtgvsG47C37y/N+h5o=
-40,33,4eE2h+fPGlZy0vuJ2Pz4DhEUweM=,DbEmy9ql7bK8L/QitDEti11lml8=
-41,33,4eE2h+fPGlZy0vuJ2Pz4DhEUweM=,Vl3BojRtkMghWvc06vu9SiDhiX8=
-38,38,4eE2h+fPGlZy0vuJ2Pz4DhEUweM=,2uLvg/JzKakGs33deBIXNCwDKus=
-38,37,9MkO9B1hEyQXaE3poXCCKhVLqIE=,55kfYqyC7ze/q7CtQhe9JbVhDH0=
-39,35,9MkO9B1hEyQXaE3poXCCKhVLqIE=,E+woYwEUGlW9j5vKMboUBM7Fxqc=
