-34,17,/gb1aK12aRDzyDg/UVF9Dj2HcEM=,Z3BhJchjLkWK7ey6vPwJd9yqjI4=
-34,18,/gb1aK12aRDzyDg/UVF9Dj2HcEM=,kS0Kw1co4KKuab0F9H4E3FpONXk=
-35,18,/gb1aK12aRDzyDg/UVF9Dj2HcEM=,WM/5qbc4md6t2mGqv9LYOkybViY=
-35,17,/gb1aK12aRDzyDg/UVF9Dj2HcEM=,Gtuz8X6kdmj/0fgEumE7LVOO0Ec=
-35,19,/gb1aK12aRDzyDg/UVF9Dj2HcEM=,WM/5qbc4md6t2mGqv9LYOkybViY=
-34,19,/gb1aK12aRDzyDg/UVF9Dj2HcEM=,kS0Kw1co4KKuab0F9H4E3FpONXk=
-35,20,/gb1aK12aRDzyDg/UVF9Dj2HcEM=,l+zKnLxhrDQKLO+B0jM88RN0ssk=
-34,20,/gb1aK12aRDzyDg/UVF9Dj2HcEM=,JzubIMVmmmTTGwJ6kFgo/aIBrKo=
-37,19,/gb1aK12aRDzyDg/UVF9Dj2HcEM=,DIqQWcMcjyxzn3B4zSmod3WT5LU=
-36,20,/gb1aK12aRDzyDg/UVF9Dj2HcEM=,l+zKnLxhrDQKLO+B0jM88RN0ssk=
-36,19,/gb1aK12aRDzyDg/UVF9Dj2HcEM=,WM/5qbc4md6t2mGqv9LYOkybViY=
-37,20,/gb1aK12aRDzyDg/UVF9Dj2HcEM=,qYOpRzH6+jq/1qBdFZAbgX+9bmI=
-36,22,/gb1aK12aRDzyDg/UVF9Dj2HcEM=,OlyyDCdVb1bMBUhVQ10d7a8AETo=
-37,21,/gb1aK12aRDzyDg/UVF9Dj2HcEM=,qYOpRzH6+jq/1qBdFZAbgX+9bmI=
-37,22,/gb1aK12aRDzyDg/UVF9Dj2HcEM=,pzgNlBKSMyXn8cT4OqunZe7mNWA=
-36,21,/gb1aK12aRDzyDg/UVF9Dj2HcEM=,l+zKnLxhrDQKLO+B0jM88RN0ssk=
-38,22,/gb1aK12aRDzyDg/UVF9Dj2HcEM=,pzgNlBKSMyXn8cT4OqunZe7mNWA=
-38,21,/gb1aK12aRDzyDg/UVF9Dj2HcEM=,qYOpRzH6+jq/1qBdFZAbgX+9bmI=
-39,21,/gb1aK12aRDzyDg/UVF9Dj2HcEM=,7n3RxLfP49pR5p139WXEDQ17aEM=
-39,22,/gb1aK12aRDzyDg/UVF9Dj2HcEM=,kabPW+ARpgoLDwyVGPPmkTN3wAw=
-39,23,/gb1aK12aRDzyDg/UVF9Dj2HcEM=,kabPW+ARpgoLDwyVGPPmkTN3wAw=
-38,23,/gb1aK12aRDzyDg/UVF9Dj2HcEM=,pzgNlBKSMyXn8cT4OqunZe7mNWA=
-38,24,/gb1aK12aRDzyDg/UVF9Dj2HcEM=,/nS8jgB15uqq+BJbO0FeQJtndzY=
-39,24,2hQTX8iQsAevtvTASabJGkmPS/4=,ocpPKlUyZV6X1bBpww8GkwHesMs=
