33,-19,9MkO9B1hEyQXaE3poXCCKhVLqIE=,UJqUzY9KQ9mYclhCQrALEVDtxSc=
34,-18,9MkO9B1hEyQXaE3poXCCKhVLqIE=,nb/P9djqMgG61InW+XIKYkBkK+Q=
33,-18,9MkO9B1hEyQXaE3poXCCKhVLqIE=,W97AZ6lqdib6XM4A815dwf9/23E=
34,-19,9MkO9B1hEyQXaE3poXCCKhVLqIE=,wTZXCR+WmC1rbuZjBgh7dA7Q2MQ=
33,-20,LwZ6ZCQXcgLeSzHMtlC+yZgoxm0=,UJqUzY9KQ9mYclhCQrALEVDtxSc=
34,-20,LwZ6ZCQXcgLeSzHMtlC+yZgoxm0=,wTZXCR+WmC1rbuZjBgh7dA7Q2MQ=
33,-21,LwZ6ZCQXcgLeSzHMtlC+yZgoxm0=,+91P3Krc2/J+Ol5iyol7lisrrqA=
34,-21,LwZ6ZCQXcgLeSzHMtlC+yZgoxm0=,NEA1XqmnFkA5KbVlmOkNa8kTOQU=
36,-21,LwZ6ZCQXcgLeSzHMtlC+yZgoxm0=,eQlGz2+VbbPoeNWaAy8pDc18LoU=
35,-20,LwZ6ZCQXcgLeSzHMtlC+yZgoxm0=,wTZXCR+WmC1rbuZjBgh7dA7Q2MQ=
36,-20,LwZ6ZCQXcgLeSzHMtlC+yZgoxm0=,gGTEVRlTQzR8mULZvbxh3GZ5a3A=
35,-21,LwZ6ZCQXcgLeSzHMtlC+yZgoxm0=,NEA1XqmnFkA5KbVlmOkNa8kTOQU=
36,-22,LwZ6ZCQXcgLeSzHMtlC+yZgoxm0=,eQlGz2+VbbPoeNWaAy8pDc18LoU=
36,-19,LwZ6ZCQXcgLeSzHMtlC+yZgoxm0=,gGTEVRlTQzR8mULZvbxh3GZ5a3A=
35,-23,LwZ6ZCQXcgLeSzHMtlC+yZgoxm0=,RHwZ9mxirYurU4SJb+9hKgQHL+A=
35,-22,LwZ6ZCQXcgLeSzHMtlC+yZgoxm0=,NEA1XqmnFkA5KbVlmOkNa8kTOQU=
35,-19,LwZ6ZCQXcgLeSzHMtlC+yZgoxm0=,wTZXCR+WmC1rbuZjBgh7dA7Q2MQ=
36,-18,LwZ6ZCQXcgLeSzHMtlC+yZgoxm0=,rThVMaWVAELAGV4frOwog0jlWmc=
35,-18,LwZ6ZCQXcgLeSzHMtlC+yZgoxm0=,nb/P9djqMgG61InW+XIKYkBkK+Q=
36,-23,LwZ6ZCQXcgLeSzHMtlC+yZgoxm0=,FwJd+GjjFY4jyen9nw21RXmvG2I=
37,-23,LwZ6ZCQXcgLeSzHMtlC+yZgoxm0=,FwJd+GjjFY4jyen9nw21RXmvG2I=
37,-22,LwZ6ZCQXcgLeSzHMtlC+yZgoxm0=,eQlGz2+VbbPoeNWaAy8pDc18LoU=
38,-23,LwZ6ZCQXcgLeSzHMtlC+yZgoxm0=,73o7pQG7HBQL2SAHu6xqFdBoj7Y=
38,-22,LwZ6ZCQXcgLeSzHMtlC+yZgoxm0=,ufXH1lP+bip97bBpq6ObMax8re4=
37,-21,LwZ6ZCQXcgLeSzHMtlC+yZgoxm0=,eQlGz2+VbbPoeNWaAy8pDc18LoU=
37,-19,LwZ6ZCQXcgLeSzHMtlC+yZgoxm0=,gGTEVRlTQzR8mULZvbxh3GZ5a3A=
37,-18,LwZ6ZCQXcgLeSzHMtlC+yZgoxm0=,rThVMaWVAELAGV4frOwog0jlWmc=
