-19,1,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,kMhX43TbnyWueMn2MCc8VSJmlmQ=
-18,1,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,nPaJfU8R8hu5+/YseD7hZ/5XNSk=
-19,2,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,ud3vIJpZsAQiL8sO2+kRHoxWAd4=
-18,2,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,yWjGK7PgFki9ndmh5D28WZcHxRg=
-18,3,XDzTE1JMUk/Ret1QSdfwWtyHwO4=,yWjGK7PgFki9ndmh5D28WZcHxRg=
-19,3,XDzTE1JMUk/Ret1QSdfwWtyHwO4=,ud3vIJpZsAQiL8sO2+kRHoxWAd4=
-18,4,XDzTE1JMUk/Ret1QSdfwWtyHwO4=,celUL1ynCpjIyEU3uhPMntTHQSA=
-19,4,XDzTE1JMUk/Ret1QSdfwWtyHwO4=,uiPLY8xhM3a6QxkkYzr/b3vEJN4=
-19,6,XDzTE1JMUk/Ret1QSdfwWtyHwO4=,Xr1wAplPwa18apzRYm2OO9JOYt8=
-19,5,XDzTE1JMUk/Ret1QSdfwWtyHwO4=,uiPLY8xhM3a6QxkkYzr/b3vEJN4=
-18,6,XDzTE1JMUk/Ret1QSdfwWtyHwO4=,cMYHqTQzIHPELLgYd60y4x20Mbc=
-18,5,XDzTE1JMUk/Ret1QSdfwWtyHwO4=,celUL1ynCpjIyEU3uhPMntTHQSA=
-18,7,XDzTE1JMUk/Ret1QSdfwWtyHwO4=,cMYHqTQzIHPELLgYd60y4x20Mbc=
-19,8,XDzTE1JMUk/Ret1QSdfwWtyHwO4=,UUdX6PigTQcmPqeP9N+hZZ9E1AM=
-19,10,XDzTE1JMUk/Ret1QSdfwWtyHwO4=,g0S3P0JO/qE9GwySgSXH0TLNP5Y=
-18,10,XDzTE1JMUk/Ret1QSdfwWtyHwO4=,1KRxu+biLBC4fZ7Tulw7bJSpwgI=
-19,9,XDzTE1JMUk/Ret1QSdfwWtyHwO4=,UUdX6PigTQcmPqeP9N+hZZ9E1AM=
