0,0,2UK/CPwjPwSBGD82T16s3gEypvs=,eeSpasDktC8/6WyPuveCocWzC/c=
0,1,2UK/CPwjPwSBGD82T16s3gEypvs=,Zu7JflkO15vEd9vdbkEsmc8d7zo=
0,2,2UK/CPwjPwSBGD82T16s3gEypvs=,Zu7JflkO15vEd9vdbkEsmc8d7zo=
0,3,2UK/CPwjPwSBGD82T16s3gEypvs=,Zu7JflkO15vEd9vdbkEsmc8d7zo=
0,4,2UK/CPwjPwSBGD82T16s3gEypvs=,cvmUniqks1UNgrIA2HZkxhkbjP0=
0,5,2UK/CPwjPwSBGD82T16s3gEypvs=,cvmUniqks1UNgrIA2HZkxhkbjP0=
0,6,2UK/CPwjPwSBGD82T16s3gEypvs=,cvmUniqks1UNgrIA2HZkxhkbjP0=
0,7,2UK/CPwjPwSBGD82T16s3gEypvs=,UMF4PNf20BRX+coVLQNawKS8cSc=
0,8,2UK/CPwjPwSBGD82T16s3gEypvs=,j12w2zUm/PcICVssDS2o+ZUjnio=
0,9,2UK/CPwjPwSBGD82T16s3gEypvs=,AOPVnggss2mteppLGW9YIRMnyvg=
0,10,2UK/CPwjPwSBGD82T16s3gEypvs=,AOPVnggss2mteppLGW9YIRMnyvg=
0,11,2UK/CPwjPwSBGD82T16s3gEypvs=,voSj60nKZWqFtLAhV60g2j69DvI=
0,12,2UK/CPwjPwSBGD82T16s3gEypvs=,T+Ca+2433UynHj7W6FoAO06NGVE=
0,13,2UK/CPwjPwSBGD82T16s3gEypvs=,T+Ca+2433UynHj7W6FoAO06NGVE=
0,14,2UK/CPwjPwSBGD82T16s3gEypvs=,voSj60nKZWqFtLAhV60g2j69DvI=
0,15,2UK/CPwjPwSBGD82T16s3gEypvs=,voSj60nKZWqFtLAhV60g2j69DvI=
0,16,2UK/CPwjPwSBGD82T16s3gEypvs=,5wpLnb7HLeOzDfeVgXsKl4Ldr78=
0,17,2UK/CPwjPwSBGD82T16s3gEypvs=,dz7kMbXm1mAwbquNKBEqLVlZ9Yc=
0,18,2UK/CPwjPwSBGD82T16s3gEypvs=,Fb2ha7j+AjkRSrHpjVAAGCCPGYQ=
0,19,2UK/CPwjPwSBGD82T16s3gEypvs=,0BqD/MishesMjiR0ZmOGwkmAd4g=
0,20,2UK/CPwjPwSBGD82T16s3gEypvs=,aP1OKm53hJVdet0QHFpacMVBu00=
1,1,2UK/CPwjPwSBGD82T16s3gEypvs=,uSFyirfwGbubnwpCEvS4z53W3AE=
1,0,2UK/CPwjPwSBGD82T16s3gEypvs=,4VI/1WRhpE4dM3vQh23sGGBHUw4=
1,3,2UK/CPwjPwSBGD82T16s3gEypvs=,uSFyirfwGbubnwpCEvS4z53W3AE=
1,2,2UK/CPwjPwSBGD82T16s3gEypvs=,uSFyirfwGbubnwpCEvS4z53W3AE=
1,5,2UK/CPwjPwSBGD82T16s3gEypvs=,900wmTHt2TGUDLSMBpuRufFcKo4=
1,4,2UK/CPwjPwSBGD82T16s3gEypvs=,ACd/EW8y0Axh8xj3quxJH5udvWs=
1,7,2UK/CPwjPwSBGD82T16s3gEypvs=,lRSvNmHXFM+1y0TFDU1A0XxecZ8=
1,6,9VjZ4y26S6laRuhdvG8qVPwHEoc=,NWbFZZxIXx2KVMnoda4vGH7sii4=
1,9,9VjZ4y26S6laRuhdvG8qVPwHEoc=,yNDnE3DdM8r9NDRhyTfYrOho3vY=
1,8,9VjZ4y26S6laRuhdvG8qVPwHEoc=,7grkSVbWThL2w7kIDe6QWc81t6s=
1,11,9VjZ4y26S6laRuhdvG8qVPwHEoc=,Rb2A2/UiWqwrMwkcOKr+DgPL6ik=
1,10,9VjZ4y26S6laRuhdvG8qVPwHEoc=,8SxmoINtFUnYM4Bn2WhhKdDDpVc=
1,13,9VjZ4y26S6laRuhdvG8qVPwHEoc=,RjUzK+aWXRyMjEhrdhqqI4FGFOs=
1,12,9VjZ4y26S6laRuhdvG8qVPwHEoc=,2t2JoNEx2HuNX3ndxCcnrHqojd8=
1,15,9VjZ4y26S6laRuhdvG8qVPwHEoc=,uY5/o4fifPTU1W25KsSWlvfIMis=
1,14,9VjZ4y26S6laRuhdvG8qVPwHEoc=,2t2JoNEx2HuNX3ndxCcnrHqojd8=
1,17,9VjZ4y26S6laRuhdvG8qVPwHEoc=,CdIWV/Ug2i98pxTctd3bhHRcQtM=
1,16,9VjZ4y26S6laRuhdvG8qVPwHEoc=,6gsv9frhMPQrujlYdoCbUPxux4I=
1,19,9VjZ4y26S6laRuhdvG8qVPwHEoc=,rGp+OrNQLTFrMAX2GPsgdQQshdQ=
1,18,9VjZ4y26S6laRuhdvG8qVPwHEoc=,6212C0mNQb4jxy7x+b2R1A8aqAc=
1,20,9VjZ4y26S6laRuhdvG8qVPwHEoc=,a4xMytLfVN1eOraTHWyFtoc3u6s=
2,2,9VjZ4y26S6laRuhdvG8qVPwHEoc=,MeyVj/Z4/yUjFOG6UZRcwiLCBHY=
2,3,9VjZ4y26S6laRuhdvG8qVPwHEoc=,S7NpBOM1dfB8VAQ0JG25hOoo3eQ=
2,0,9VjZ4y26S6laRuhdvG8qVPwHEoc=,AKS7/h41otr0ft3g2L7s8T8A6YY=
2,1,9VjZ4y26S6laRuhdvG8qVPwHEoc=,AM+43AWC2tDvGzwg0OaoNf40dA8=
2,6,9VjZ4y26S6laRuhdvG8qVPwHEoc=,z7kZGD3Ea57Seh3KeV+T4FNO7MI=
2,7,9VjZ4y26S6laRuhdvG8qVPwHEoc=,NQ+oDUZFX5OY9hStePE05zRD8gU=
2,4,9VjZ4y26S6laRuhdvG8qVPwHEoc=,S7NpBOM1dfB8VAQ0JG25hOoo3eQ=
2,5,9VjZ4y26S6laRuhdvG8qVPwHEoc=,S7NpBOM1dfB8VAQ0JG25hOoo3eQ=
2,10,9VjZ4y26S6laRuhdvG8qVPwHEoc=,8x8soLer/P8ZFF4aMXTLKBXrhBA=
2,11,cB+p4Lx/MDxZTXLESuAtaN6L5sE=,evtoOZpQU2PriOaT10brzVi0MAk=
2,8,cB+p4Lx/MDxZTXLESuAtaN6L5sE=,/9qvwoVI1cVlsfCrlSspydJPKlU=
2,9,cB+p4Lx/MDxZTXLESuAtaN6L5sE=,Ol9IiwV+6T7ZVyD0JN0XpBd3mUU=
2,14,cB+p4Lx/MDxZTXLESuAtaN6L5sE=,nIzf8IdK/1/jKxkrYz3yLpeiAp0=
2,15,cB+p4Lx/MDxZTXLESuAtaN6L5sE=,ZVYAGcGzpBq8Rb1znKx1bRJ2u18=
2,12,cB+p4Lx/MDxZTXLESuAtaN6L5sE=,nIzf8IdK/1/jKxkrYz3yLpeiAp0=
2,13,cB+p4Lx/MDxZTXLESuAtaN6L5sE=,nIzf8IdK/1/jKxkrYz3yLpeiAp0=
2,18,cB+p4Lx/MDxZTXLESuAtaN6L5sE=,i9D5WF/XknYcC5/WmKrubuV/9iU=
2,19,cB+p4Lx/MDxZTXLESuAtaN6L5sE=,YE8XylR3Pwr5MhEuuRaNuNaynd8=
2,16,cB+p4Lx/MDxZTXLESuAtaN6L5sE=,eJExmy+jO4lWDxSAoVPubNzN4kw=
2,17,cB+p4Lx/MDxZTXLESuAtaN6L5sE=,Ie/3K4OaIQucHlUCl3ZjNx6Fk/E=
2,20,cB+p4Lx/MDxZTXLESuAtaN6L5sE=,a4xMytLfVN1eOraTHWyFtoc3u6s=
3,3,cB+p4Lx/MDxZTXLESuAtaN6L5sE=,oUdwKSlimXbmfqJ1bk9Q6zdF4Tw=
3,2,cB+p4Lx/MDxZTXLESuAtaN6L5sE=,PpSuduJbQZ3Aao4gE87Ue8njvfM=
