-1,-1,2UK/CPwjPwSBGD82T16s3gEypvs=,RR5xr2/U7jiCWcHDPXY6mDWMiDY=
-1,-2,2UK/CPwjPwSBGD82T16s3gEypvs=,Oz/mY7r74TPOTs4qT8vZjfdqgzk=
-1,-3,2UK/CPwjPwSBGD82T16s3gEypvs=,0t7cdimU0zTH7X87us8Uiz54Sy0=
-1,-4,2UK/CPwjPwSBGD82T16s3gEypvs=,VfB1/23wQPFBtYPRBT1v7G40RSc=
-1,-5,2UK/CPwjPwSBGD82T16s3gEypvs=,VfB1/23wQPFBtYPRBT1v7G40RSc=
-1,-6,2UK/CPwjPwSBGD82T16s3gEypvs=,qOL4Nf+Emu08aQAvEqKlC3Ms4HU=
-1,-7,2UK/CPwjPwSBGD82T16s3gEypvs=,qOL4Nf+Emu08aQAvEqKlC3Ms4HU=
-1,-8,2UK/CPwjPwSBGD82T16s3gEypvs=,qOL4Nf+Emu08aQAvEqKlC3Ms4HU=
-1,-9,9VjZ4y26S6laRuhdvG8qVPwHEoc=,JXdQfYbP/vn/hPdm2IDDhpNTpOM=
-1,-10,9VjZ4y26S6laRuhdvG8qVPwHEoc=,5+KeEU4cWW3DTXfAKi07SuKhAus=
-1,-11,9VjZ4y26S6laRuhdvG8qVPwHEoc=,5+KeEU4cWW3DTXfAKi07SuKhAus=
-1,-12,9VjZ4y26S6laRuhdvG8qVPwHEoc=,5Kx5m3JlTHzAiNa/ZVp8QOuZytQ=
-1,-13,9VjZ4y26S6laRuhdvG8qVPwHEoc=,rQBXQKc7glX5tpddHd7RdybhIBc=
-1,-14,9VjZ4y26S6laRuhdvG8qVPwHEoc=,c5BUvjujdXbmAA7f7ONckZlhCeM=
-1,-15,9VjZ4y26S6laRuhdvG8qVPwHEoc=,ULI7hPL3NL14cQyUrIR8wahd8oU=
-1,-16,9VjZ4y26S6laRuhdvG8qVPwHEoc=,pbPvjr0/NUXN2e55dFpsBIk1n9U=
-1,-17,9VjZ4y26S6laRuhdvG8qVPwHEoc=,KjUer55nrkSAvl67Qv1HhOVdwTM=
-1,-18,9VjZ4y26S6laRuhdvG8qVPwHEoc=,KjUer55nrkSAvl67Qv1HhOVdwTM=
-1,-19,9VjZ4y26S6laRuhdvG8qVPwHEoc=,KjUer55nrkSAvl67Qv1HhOVdwTM=
-1,-20,9VjZ4y26S6laRuhdvG8qVPwHEoc=,KjUer55nrkSAvl67Qv1HhOVdwTM=
-1,-21,9VjZ4y26S6laRuhdvG8qVPwHEoc=,nbRtgCbN0FX68ILlIdPoX+etxbw=
-2,-2,9VjZ4y26S6laRuhdvG8qVPwHEoc=,dWsvtpkUIE+GrC+3ChFcDmOC0gY=
-2,-1,9VjZ4y26S6laRuhdvG8qVPwHEoc=,Oz/mY7r74TPOTs4qT8vZjfdqgzk=
-2,-4,9VjZ4y26S6laRuhdvG8qVPwHEoc=,rv+hMB7FPEKsGbUHZ9aNL2Q5S3E=
-2,-3,9VjZ4y26S6laRuhdvG8qVPwHEoc=,+EBE01XPSqYSnMr9c12x8Mg9JSA=
-2,-6,9VjZ4y26S6laRuhdvG8qVPwHEoc=,qOL4Nf+Emu08aQAvEqKlC3Ms4HU=
-2,-5,9VjZ4y26S6laRuhdvG8qVPwHEoc=,qOL4Nf+Emu08aQAvEqKlC3Ms4HU=
-2,-8,9VjZ4y26S6laRuhdvG8qVPwHEoc=,qOL4Nf+Emu08aQAvEqKlC3Ms4HU=
-2,-7,9VjZ4y26S6laRuhdvG8qVPwHEoc=,qOL4Nf+Emu08aQAvEqKlC3Ms4HU=
-2,-10,cB+p4Lx/MDxZTXLESuAtaN6L5sE=,xBhmxTEFRW1uo8+gMvfqH7SkzqA=
-2,-9,cB+p4Lx/MDxZTXLESuAtaN6L5sE=,7GJq7pTagGuLPvpmCsqKZCIwinE=
-2,-12,cB+p4Lx/MDxZTXLESuAtaN6L5sE=,WUQhywuom2lKx47gBZtQm8nJckM=
-2,-11,cB+p4Lx/MDxZTXLESuAtaN6L5sE=,WAmL0EvZdOjEn2fNZcuOZM9JScQ=
-2,-14,cB+p4Lx/MDxZTXLESuAtaN6L5sE=,3e8Tbvfe0Yp4XP4CSFKn3nN5ip0=
-2,-13,cB+p4Lx/MDxZTXLESuAtaN6L5sE=,Vz4KLpy4UbCFeQX1Vh0wk1IOsI0=
-2,-16,cB+p4Lx/MDxZTXLESuAtaN6L5sE=,yIkYpDjCxd+oKXLiWBj3FyhmZm8=
-2,-15,cB+p4Lx/MDxZTXLESuAtaN6L5sE=,tqxWHX42OLlPLoNp19y1a5HcVnU=
-2,-18,cB+p4Lx/MDxZTXLESuAtaN6L5sE=,1iLdSyl5U2hJXJX+SwoWev1DXxI=
-2,-17,cB+p4Lx/MDxZTXLESuAtaN6L5sE=,EF4tJaFmMhOMIpBH7bZ+MGDqxJc=
-2,-20,cB+p4Lx/MDxZTXLESuAtaN6L5sE=,KjUer55nrkSAvl67Qv1HhOVdwTM=
-2,-19,cB+p4Lx/MDxZTXLESuAtaN6L5sE=,v5s9WvTBrq/JcPZhIX8iMLHG1dU=
-2,-21,cB+p4Lx/MDxZTXLESuAtaN6L5sE=,nbRtgCbN0FX68ILlIdPoX+etxbw=
-3,-3,cB+p4Lx/MDxZTXLESuAtaN6L5sE=,ZgmmRJN2Cjjk/HVkap80PThtvpU=
-3,-4,cB+p4Lx/MDxZTXLESuAtaN6L5sE=,Gd37SjZmSwoPxMBwTkmyuffXBcc=
-3,-1,cB+p4Lx/MDxZTXLESuAtaN6L5sE=,FqoPIGwH8iZQsV3KQFCDL78dLLA=
