0,0,azRtgwCuREK8xxqKbF02RI8TMEg=,PfCH5YlkRvBhJxXrO2U6r3KQSm8=
0,1,azRtgwCuREK8xxqKbF02RI8TMEg=,hAB4jcffo7gkfGQ24xYrepKCSqs=
0,2,azRtgwCuREK8xxqKbF02RI8TMEg=,hAB4jcffo7gkfGQ24xYrepKCSqs=
0,3,TO18VVOjjhCNiR6XG1Wo9pQquT4=,hAB4jcffo7gkfGQ24xYrepKCSqs=
0,4,TO18VVOjjhCNiR6XG1Wo9pQquT4=,hAB4jcffo7gkfGQ24xYrepKCSqs=
0,5,TO18VVOjjhCNiR6XG1Wo9pQquT4=,tOoZV+3Q1MEgmQ7Hq21AqLEd3wc=
1,1,DST97m98Yd+RLxDkMp59vlzN2g8=,VyNJPOeJ+31fqwW7liD5oDzzbus=
1,0,DST97m98Yd+RLxDkMp59vlzN2g8=,VyNJPOeJ+31fqwW7liD5oDzzbus=
1,3,DST97m98Yd+RLxDkMp59vlzN2g8=,VyNJPOeJ+31fqwW7liD5oDzzbus=
1,2,Jb9czPzC4NveR2k0sif3ADpDG5M=,hijjuvUno5ws29deNGjyLoM6bXw=
1,5,Jb9czPzC4NveR2k0sif3ADpDG5M=,Gjk0GvGp65F1ZFYljwAm4nRQqw4=
1,4,Jb9czPzC4NveR2k0sif3ADpDG5M=,xU+mLBp6a3VFIqFAUpKimccBr6k=
2,2,45tSAUpvkzThE1dMoLTUc4SJ5Dc=,IZaZVkaKAPGwY7vFlT1NYE1x8N0=
2,3,i/MgPWWNvbxxX5RwoiWka9F8xGA=,IZaZVkaKAPGwY7vFlT1NYE1x8N0=
2,0,i/MgPWWNvbxxX5RwoiWka9F8xGA=,91lNyagM/lxDJPGj5xCCHJWE1t8=
2,1,i/MgPWWNvbxxX5RwoiWka9F8xGA=,59qdF9bKq1BWJo38uK/58hC+4Aw=
2,4,i/MgPWWNvbxxX5RwoiWka9F8xGA=,59qdF9bKq1BWJo38uK/58hC+4Aw=
2,5,i/MgPWWNvbxxX5RwoiWka9F8xGA=,sTzwtaoNF6Wtryo3rrm41SQ2AVc=
3,3,XS6JZlW9ki1YNa3UQV36kC7ckU8=,DcvqC64FBcc2fkviAR1rYFT5zHk=
3,2,8obUOsSrNm/PM+Vd2/dRseE9WLA=,nnnD0DlU6aoLPVZMJxmFtWYY1sE=
3,1,8obUOsSrNm/PM+Vd2/dRseE9WLA=,7ltWtNkgNNkv1RIjE9rLplSBeug=
3,0,8obUOsSrNm/PM+Vd2/dRseE9WLA=,7ltWtNkgNNkv1RIjE9rLplSBeug=
3,5,8obUOsSrNm/PM+Vd2/dRseE9WLA=,diq/lP5d5gxrfX8SXFkTbEvxtbk=
3,4,8obUOsSrNm/PM+Vd2/dRseE9WLA=,7ltWtNkgNNkv1RIjE9rLplSBeug=
4,4,l0Q9opiRzBQLEMlG2lhZk/3+H60=,asAApUxmXQ9WouMjSafRaj9gBvM=
4,5,l0Q9opiRzBQLEMlG2lhZk/3+H60=,ZR1az/6H7p4XbKLXSWms467iM6o=
4,0,YL4lj+8nZ51ezMmSAyuqyJhwV/Q=,avNuqbdMQr0fZHT1+TQy2w8gqUc=
4,1,YL4lj+8nZ51ezMmSAyuqyJhwV/Q=,avNuqbdMQr0fZHT1+TQy2w8gqUc=
4,2,YL4lj+8nZ51ezMmSAyuqyJhwV/Q=,A4lVkevflY1LYwMLk0MMCBWpVlY=
4,3,YL4lj+8nZ51ezMmSAyuqyJhwV/Q=,nFpmd6taTOg/LdXzT77n3Q+Xse0=
5,5,YL4lj+8nZ51ezMmSAyuqyJhwV/Q=,gzrS0eOPIimD0lH68eyMCt+xqq8=
5,4,YL4lj+8nZ51ezMmSAyuqyJhwV/Q=,pgRmbsWI4wuIz5piNM7Vy0ccELc=
5,1,YL4lj+8nZ51ezMmSAyuqyJhwV/Q=,pgRmbsWI4wuIz5piNM7Vy0ccELc=
5,0,YL4lj+8nZ51ezMmSAyuqyJhwV/Q=,+aBOUlYAFIvyYWucfvP05r++EAk=
5,3,mtv9FufK84cvoFZxY9YYJRG7WLw=,ossBRKQZzLz94gPj8c555YNQqjo=
5,2,mtv9FufK84cvoFZxY9YYJRG7WLw=,ossBRKQZzLz94gPj8c555YNQqjo=
