-1,-1,TO18VVOjjhCNiR6XG1Wo9pQquT4=,Ia/idzMRqfJuHYdHcX+jZ3AmBkw=
-1,-2,TO18VVOjjhCNiR6XG1Wo9pQquT4=,Dy91PBLz4ng647Iv7LvxfjhSFqA=
-1,-3,TO18VVOjjhCNiR6XG1Wo9pQquT4=,7wv2lCad+zElGuU53xLCTt/KeJw=
-1,-4,TO18VVOjjhCNiR6XG1Wo9pQquT4=,7wv2lCad+zElGuU53xLCTt/KeJw=
-1,-5,TO18VVOjjhCNiR6XG1Wo9pQquT4=,7wv2lCad+zElGuU53xLCTt/KeJw=
-1,-6,TO18VVOjjhCNiR6XG1Wo9pQquT4=,qTsWHe72GjOSP9Cuw2jP7OhPU3s=
-2,-2,Jb9czPzC4NveR2k0sif3ADpDG5M=,gW7jv/0ebqzObsdWOdQp6RGBzo0=
-2,-1,Jb9czPzC4NveR2k0sif3ADpDG5M=,dn7LA2EHqZFATZVX0VFkHUxeMFo=
-2,-4,Jb9czPzC4NveR2k0sif3ADpDG5M=,Wv+wx3HE0d+v4PKnP/JI83chryI=
-2,-3,Jb9czPzC4NveR2k0sif3ADpDG5M=,Wv+wx3HE0d+v4PKnP/JI83chryI=
-2,-6,Jb9czPzC4NveR2k0sif3ADpDG5M=,Fhi2S22zYIZ9Dc9Zs5O38evw4qw=
-2,-5,URo+j8s+dPqSMpiBP/E3HiDNIcA=,Wv+wx3HE0d+v4PKnP/JI83chryI=
-3,-3,i/MgPWWNvbxxX5RwoiWka9F8xGA=,Ts7uz+IMPTWnQy9p/vHoy4zl/Rc=
-3,-4,i/MgPWWNvbxxX5RwoiWka9F8xGA=,Ts7uz+IMPTWnQy9p/vHoy4zl/Rc=
-3,-1,FK3NphSfjZoyM25rHN1cWLVpn3s=,Ts7uz+IMPTWnQy9p/vHoy4zl/Rc=
-3,-2,FK3NphSfjZoyM25rHN1cWLVpn3s=,Ts7uz+IMPTWnQy9p/vHoy4zl/Rc=
-3,-5,FK3NphSfjZoyM25rHN1cWLVpn3s=,p5V+7LWao+5eihoF9l9qC1lOiPU=
-3,-6,FK3NphSfjZoyM25rHN1cWLVpn3s=,HGfJ8pFDaj0Z6iIJ1DnkB+vXU7c=
-4,-4,8obUOsSrNm/PM+Vd2/dRseE9WLA=,G8wdG/wnBMK/pD51uzt0ePLxiTQ=
-4,-3,8obUOsSrNm/PM+Vd2/dRseE9WLA=,Mz8kxrAD/zDqer9945V9hbry65c=
-4,-2,8obUOsSrNm/PM+Vd2/dRseE9WLA=,psqqr59U/b80Oi7GL5pUoWggtCY=
-4,-1,8obUOsSrNm/PM+Vd2/dRseE9WLA=,psqqr59U/b80Oi7GL5pUoWggtCY=
-4,-6,UReudviwgPzMj6m2xx0T6oUUMMc=,wiv8CXNu5tkdi1QXZ4FlKXBe1zs=
-4,-5,UReudviwgPzMj6m2xx0T6oUUMMc=,+CHZ+1zx2Xjg9Be0P5EtS9MjXoc=
-5,-5,YL4lj+8nZ51ezMmSAyuqyJhwV/Q=,/KXKXUT9bdyUxUwBHmega8fNufI=
-5,-6,YL4lj+8nZ51ezMmSAyuqyJhwV/Q=,iYDIhwm5OIQaU/ztJcAi7WfatPc=
-5,-1,YL4lj+8nZ51ezMmSAyuqyJhwV/Q=,/KXKXUT9bdyUxUwBHmega8fNufI=
-5,-2,YL4lj+8nZ51ezMmSAyuqyJhwV/Q=,Nf3mIy5W8nYhltFIjfH465D2xus=
-5,-3,mtv9FufK84cvoFZxY9YYJRG7WLw=,5OW3CeZ68wy9ufREVMFGVGERG4E=
-5,-4,mtv9FufK84cvoFZxY9YYJRG7WLw=,5OW3CeZ68wy9ufREVMFGVGERG4E=
-6,-6,mtv9FufK84cvoFZxY9YYJRG7WLw=,IXVqh4wTICRU4by9dpsrTHPmG+8=
-6,-5,mtv9FufK84cvoFZxY9YYJRG7WLw=,ossBRKQZzLz94gPj8c555YNQqjo=
-6,-2,mtv9FufK84cvoFZxY9YYJRG7WLw=,ossBRKQZzLz94gPj8c555YNQqjo=
-6,-1,mtv9FufK84cvoFZxY9YYJRG7WLw=,ossBRKQZzLz94gPj8c555YNQqjo=
-6,-4,mtv9FufK84cvoFZxY9YYJRG7WLw=,ossBRKQZzLz94gPj8c555YNQqjo=
-6,-3,mtv9FufK84cvoFZxY9YYJRG7WLw=,ossBRKQZzLz94gPj8c555YNQqjo=
